1,王,7.17%,9520,河南
2,李,7.00%,9340,河南
3,张,6.74%,8960,河南
4,刘,5.10%,6770,山东
5,陈,4.61%,6130,广东
6,杨,3.22%,4270,四川
7,黄,2.45%,3260,广东
8,吴,2.00%,2680,广东
9,赵,2.00%,2670,河南
10,周,1.90%,2520,湖南
11,徐,1.45%,1930,江苏
12,孙,1.38%,1830,山东
13,马,1.29%,1720,河南
14,朱,1.28%,1700,江苏
15,胡,1.16%,1550,湖北
16,林,1.13%,1510,广东
17,郭,1.13%,1500,河南
18,何,1.06%,1400,四川
19,高,1.00%,1330,山东
20,罗,0.95%,1260,四川
21,郑,0.93%,1240,广东
22,梁,0.85%,1130,广东
23,谢,0.76%,1010,广东
24,宋,0.70%,932,山东
25,唐,0.69%,917,湖南
26,许,0.66%,881,广东
27,邓,0.62%,821,广东
28,冯,0.62%,818,广东
29,韩,0.61%,815,河南
30,曹,0.60%,791,河南
31,曾,0.58%,772,广东
32,彭,0.58%,766,湖南
33,萧,0.56%,739,湖南
34,蔡,0.53%,701,广东
35,潘,0.52%,687,广东
36,田,0.52%,685,河南
37,董,0.51%,677,山东
38,袁,0.50%,667,四川
39,于,0.48%,642,山东
40,余,0.48%,633,湖北
41,叶,0.48%,632,广东
42,蒋,0.48%,632,四川
43,杜,0.47%,619,河南
44,苏,0.46%,606,广东
45,魏,0.45%,603,河南
46,程,0.45%,601,安徽
47,吕,0.45%,596,山东
48,丁,0.43%,576,江苏
49,沈,0.41%,550,江苏
50,任,0.41%,547,河南
51,姚,0.40%,538,江苏
52,卢,0.40%,536,广东
53,傅,0.40%,536,河南
54,钟,0.40%,533,广东
55,姜,0.39%,523,山东
56,崔,0.38%,509,山东
57,谭,0.38%,499,湖南
58,廖,0.37%,487,广东
59,范,0.36%,485,河南
60,汪,0.36%,483,安徽
61,陆,0.36%,480,广西
62,金,0.35%,467,浙江
63,石,0.34%,455,河南
64,戴,0.34%,449,江苏
65,贾,0.33%,439,河南
66,韦,0.32%,430,广西
67,夏,0.32%,426,江苏
68,邱,0.32%,423,广东
69,方,0.31%,413,安徽
70,侯,0.30%,401,河南
71,邹,0.30%,394,江西
72,熊,0.29%,384,江西
73,孟,0.29%,383,山东
74,秦,0.29%,379,河南
75,白,0.28%,374,河北
76,江,0.28%,369,广东
77,阎,0.27%,360,河南
78,薛,0.26%,347,江苏
79,尹,0.26%,346,湖南
80,段,0.24%,320,河南
81,雷,0.24%,319,四川
82,黎,0.22%,288,广东
83,史,0.21%,285,河南
84,龙,0.21%,281,湖南
85,陶,0.21%,274,安徽
86,贺,0.21%,274,湖南
87,顾,0.20%,272,江苏
88,毛,0.20%,264,浙江
89,郝,0.20%,264,河北
90,龚,0.20%,264,湖南
91,邵,0.20%,262,山东
92,万,0.19%,254,江西
93,钱,0.19%,249,江苏
94,严,0.19%,246,江苏
95,赖,0.18%,240,广东
96,覃,0.18%,240,广西
97,洪,0.18%,240,台湾
98,武,0.18%,239,山西
99,莫,0.18%,233,广西
100,孔,0.17%,231,山东
101,汤,0.17%,227,江苏
102,向,0.17%,226,湖南
103,常,0.16%,218,河南
104,温,0.16%,217,广东
105,康,0.16%,211,河北
106,施,0.15%,206,江苏
107,文,0.15%,204,四川
108,牛,0.15%,202,河南
109,樊,0.15%,200,河南
110,葛,0.15%,195,江苏
111,邢,0.14%,192,山东
112,安,0.13%,179,河北
113,齐,0.13%,176,河北
114,易,0.13%,175,湖南
115,乔,0.13%,173,河南
116,伍,0.13%,171,广东
117,庞,0.13%,167,广西
118,颜,0.12%,164,湖南
119,倪,0.12%,163,江苏
120,庄,0.12%,162,广东
121,聂,0.12%,159,江西
122,章,0.12%,157,浙江
123,鲁,0.11%,151,河南
124,岳,0.11%,149,河南
125,翟,0.11%,149,河南
126,殷,0.11%,147,江苏
127,詹,0.11%,147,广东
128,申,0.11%,147,河南
129,欧,0.11%,146,广东
130,耿,0.11%,140,河南
131,关,0.10%,137,广东
132,兰,0.10%,134,四川
133,焦,0.10%,133,河南
134,俞,0.10%,132,浙江
135,左,0.10%,131,河南
136,柳,0.10%,129,湖北
137,甘,0.10%,126,广西
138,祝,0.09%,120,浙江
139,包,0.09%,115,内蒙古
140,宁,0.08%,110,广西
141,尚,0.08%,109,河南
142,符,0.08%,109,海南
143,舒,0.08%,109,湖南
144,阮,0.08%,109,广东
145,柯,0.08%,106,湖北
146,纪,0.08%,106,山东
147,梅,0.08%,105,湖北
148,童,0.08%,105,浙江
149,凌,0.08%,103,广东
150,毕,0.08%,103,山东
151,单,0.08%,101,江苏
152,季,0.08%,101,江苏
153,裴,0.08%,100,河南
154,霍,0.08%,100,河北
155,涂,0.08%,100,江西
156,成,0.08%,100,江苏
157,苗,0.08%,100,河南
158,谷,0.08%,99,河南
159,盛,0.07%,98,安徽
160,曲,0.07%,98,山东
161,翁,0.07%,97,福建
162,冉,0.07%,97,重庆
163,骆,0.07%,96,广东
164,蓝,0.07%,96,广西
165,路,0.07%,95,河南
166,游,0.07%,94,福建
167,辛,0.07%,92,山东
168,靳,0.07%,92,河南
169,欧阳,0.07%,91,湖南
170,管,0.07%,87,山东
171,柴,0.07%,86,河南
172,蒙,0.06%,83,广西
173,鲍,0.06%,82,安徽
174,华,0.06%,82,江苏
175,喻,0.06%,81,湖南
176,祁,0.06%,80,江苏
177,蒲,0.06%,75,四川
178,房,0.06%,75,山东
179,滕,0.06%,74,山东
180,屈,0.06%,73,陕西
181,饶,0.06%,73,江西
182,解,0.05%,71,山东
183,牟,0.05%,70,四川
184,艾,0.05%,69,湖北
185,尤,0.05%,68,江苏
